

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   925  0393                     	;# 
   926  0691                     	;# 
   927  0692                     	;# 
   928  0693                     	;# 
   929  0694                     	;# 
   930  0695                     	;# 
   931  0D8E                     	;# 
   932  0D8F                     	;# 
   933  0D90                     	;# 
   934  0D91                     	;# 
   935  0D91                     	;# 
   936  0D92                     	;# 
   937  0D93                     	;# 
   938  0D93                     	;# 
   939  0D94                     	;# 
   940  0D95                     	;# 
   941  0D95                     	;# 
   942  0D96                     	;# 
   943  0D97                     	;# 
   944  0D97                     	;# 
   945  0D98                     	;# 
   946  0D99                     	;# 
   947  0D99                     	;# 
   948  0D9A                     	;# 
   949  0D9B                     	;# 
   950  0D9C                     	;# 
   951  0D9C                     	;# 
   952  0D9D                     	;# 
   953  0D9D                     	;# 
   954  0D9E                     	;# 
   955  0D9F                     	;# 
   956  0DA0                     	;# 
   957  0DA1                     	;# 
   958  0DA1                     	;# 
   959  0DA2                     	;# 
   960  0DA3                     	;# 
   961  0DA3                     	;# 
   962  0DA4                     	;# 
   963  0DA5                     	;# 
   964  0DA5                     	;# 
   965  0DA6                     	;# 
   966  0DA7                     	;# 
   967  0DA7                     	;# 
   968  0DA8                     	;# 
   969  0DA9                     	;# 
   970  0DA9                     	;# 
   971  0DAA                     	;# 
   972  0DAB                     	;# 
   973  0DAC                     	;# 
   974  0DAC                     	;# 
   975  0DAD                     	;# 
   976  0DAD                     	;# 
   977  0DAE                     	;# 
   978  0DAF                     	;# 
   979  0DB0                     	;# 
   980  0DB1                     	;# 
   981  0DB1                     	;# 
   982  0DB2                     	;# 
   983  0DB3                     	;# 
   984  0DB3                     	;# 
   985  0DB4                     	;# 
   986  0DB5                     	;# 
   987  0DB5                     	;# 
   988  0DB6                     	;# 
   989  0DB7                     	;# 
   990  0DB7                     	;# 
   991  0DB8                     	;# 
   992  0DB9                     	;# 
   993  0DB9                     	;# 
   994  0DBA                     	;# 
   995  0DBB                     	;# 
   996  0DBC                     	;# 
   997  0DBC                     	;# 
   998  0DBD                     	;# 
   999  0DBD                     	;# 
  1000  0DBE                     	;# 
  1001  0DBF                     	;# 
  1002  0DC0                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE8                     	;# 
  1009  0FE9                     	;# 
  1010  0FEA                     	;# 
  1011  0FEA                     	;# 
  1012  0FEB                     	;# 
  1013  0FED                     	;# 
  1014  0FEE                     	;# 
  1015  0FEE                     	;# 
  1016  0FEF                     	;# 
  1017  0000                     	;# 
  1018  0001                     	;# 
  1019  0002                     	;# 
  1020  0003                     	;# 
  1021  0004                     	;# 
  1022  0005                     	;# 
  1023  0006                     	;# 
  1024  0007                     	;# 
  1025  0008                     	;# 
  1026  0009                     	;# 
  1027  000A                     	;# 
  1028  000B                     	;# 
  1029  000C                     	;# 
  1030  0011                     	;# 
  1031  0012                     	;# 
  1032  0013                     	;# 
  1033  0015                     	;# 
  1034  0016                     	;# 
  1035  0016                     	;# 
  1036  0017                     	;# 
  1037  0018                     	;# 
  1038  0019                     	;# 
  1039  001A                     	;# 
  1040  001B                     	;# 
  1041  001C                     	;# 
  1042  008C                     	;# 
  1043  0091                     	;# 
  1044  0092                     	;# 
  1045  0093                     	;# 
  1046  0095                     	;# 
  1047  0096                     	;# 
  1048  0097                     	;# 
  1049  0098                     	;# 
  1050  0099                     	;# 
  1051  009A                     	;# 
  1052  009B                     	;# 
  1053  009B                     	;# 
  1054  009C                     	;# 
  1055  009D                     	;# 
  1056  009E                     	;# 
  1057  009F                     	;# 
  1058  010C                     	;# 
  1059  0111                     	;# 
  1060  0112                     	;# 
  1061  0115                     	;# 
  1062  0116                     	;# 
  1063  0117                     	;# 
  1064  0118                     	;# 
  1065  0119                     	;# 
  1066  011D                     	;# 
  1067  011D                     	;# 
  1068  018C                     	;# 
  1069  0191                     	;# 
  1070  0191                     	;# 
  1071  0192                     	;# 
  1072  0193                     	;# 
  1073  0193                     	;# 
  1074  0194                     	;# 
  1075  0195                     	;# 
  1076  0196                     	;# 
  1077  0197                     	;# 
  1078  020C                     	;# 
  1079  028C                     	;# 
  1080  030C                     	;# 
  1081  038C                     	;# 
  1082  0391                     	;# 
  1083  0392                     	;# 
  1084  0393                     	;# 
  1085  0691                     	;# 
  1086  0692                     	;# 
  1087  0693                     	;# 
  1088  0694                     	;# 
  1089  0695                     	;# 
  1090  0D8E                     	;# 
  1091  0D8F                     	;# 
  1092  0D90                     	;# 
  1093  0D91                     	;# 
  1094  0D91                     	;# 
  1095  0D92                     	;# 
  1096  0D93                     	;# 
  1097  0D93                     	;# 
  1098  0D94                     	;# 
  1099  0D95                     	;# 
  1100  0D95                     	;# 
  1101  0D96                     	;# 
  1102  0D97                     	;# 
  1103  0D97                     	;# 
  1104  0D98                     	;# 
  1105  0D99                     	;# 
  1106  0D99                     	;# 
  1107  0D9A                     	;# 
  1108  0D9B                     	;# 
  1109  0D9C                     	;# 
  1110  0D9C                     	;# 
  1111  0D9D                     	;# 
  1112  0D9D                     	;# 
  1113  0D9E                     	;# 
  1114  0D9F                     	;# 
  1115  0DA0                     	;# 
  1116  0DA1                     	;# 
  1117  0DA1                     	;# 
  1118  0DA2                     	;# 
  1119  0DA3                     	;# 
  1120  0DA3                     	;# 
  1121  0DA4                     	;# 
  1122  0DA5                     	;# 
  1123  0DA5                     	;# 
  1124  0DA6                     	;# 
  1125  0DA7                     	;# 
  1126  0DA7                     	;# 
  1127  0DA8                     	;# 
  1128  0DA9                     	;# 
  1129  0DA9                     	;# 
  1130  0DAA                     	;# 
  1131  0DAB                     	;# 
  1132  0DAC                     	;# 
  1133  0DAC                     	;# 
  1134  0DAD                     	;# 
  1135  0DAD                     	;# 
  1136  0DAE                     	;# 
  1137  0DAF                     	;# 
  1138  0DB0                     	;# 
  1139  0DB1                     	;# 
  1140  0DB1                     	;# 
  1141  0DB2                     	;# 
  1142  0DB3                     	;# 
  1143  0DB3                     	;# 
  1144  0DB4                     	;# 
  1145  0DB5                     	;# 
  1146  0DB5                     	;# 
  1147  0DB6                     	;# 
  1148  0DB7                     	;# 
  1149  0DB7                     	;# 
  1150  0DB8                     	;# 
  1151  0DB9                     	;# 
  1152  0DB9                     	;# 
  1153  0DBA                     	;# 
  1154  0DBB                     	;# 
  1155  0DBC                     	;# 
  1156  0DBC                     	;# 
  1157  0DBD                     	;# 
  1158  0DBD                     	;# 
  1159  0DBE                     	;# 
  1160  0DBF                     	;# 
  1161  0DC0                     	;# 
  1162  0FE4                     	;# 
